-2.207004962978071916e+00,1.783451059750696066e+00,-4.344489358090069531e-01,-1.353006691731088118e+00,2.093205072152009905e+00,1.396105206396436538e+00,4.205519197388152719e+00,8.344398654264072457e-01,1.540030959468150940e+00,1.340012444578780659e+00,-8.045134254194712398e-01,-8.872734270055364636e-01,7.380897962616063124e-01,9.371708001410035127e-01,2.196300104415719046e-01,2.489785560761922367e-01,3.583103775944164737e-01,2.630198630180439201e-01,-6.771052158819044209e-01,-7.286756355500524640e-02
3.279474678805027299e+00,-1.834035265360872913e+00,-1.746270908086529516e+00,-1.073167073203280975e+00,1.416064133439649542e+00,-4.416872954383195271e-01,1.879219612045768040e+00,-2.225267354761094385e+00,2.584116827297761598e-01,-9.128913651574072086e-01,-7.930751836855972625e-01,-1.029709109969750624e+00,3.023170865665133697e-02,1.353901387117165900e+00,-4.205134147999232130e-01,7.756601461526924091e-01,-5.145526752760564149e-01,1.820349535981593103e+00,1.415760214384884863e+00,6.503584346093795043e-02
-1.130173358165087905e+00,7.999280937768503685e-01,-1.706567039989948797e-01,-1.770978829288093248e+00,-8.536735214293911245e-01,-1.886185331141293942e+00,2.110733757194981353e-01,-3.980119933330350968e+00,1.803419620052816308e+00,7.389531760171745844e-01,9.839831005041528300e-01,4.912948519570188854e-01,-3.800828318132497552e-01,7.483412561831167542e-01,-4.132523609081802385e-01,-9.989512874892971794e-01,-1.363483854902037828e+00,1.343966315823857061e+00,3.285234480801677126e+00,9.287458967151382416e-02
-7.229687810558169669e-01,-2.773941088176403169e-01,1.717053764096808877e+00,-2.255686246989228483e+00,1.231929695234248889e+00,-1.110804080661059068e+00,1.453214085764999997e+00,-1.605827370793045938e-01,1.575037505990031506e-01,5.907469188001190918e-01,-1.396829140246791390e+00,5.883215907769917541e-01,-5.046728006329739280e-01,1.026494355499367517e+00,-2.648919897767532561e+00,-6.164132964318261854e-01,3.054469326211987634e-01,8.694893808925232559e-01,1.548273474027235030e+00,-1.762477751127618841e+00
-8.380104517452529045e-01,-7.356047496717356138e-01,-1.857483479637681845e-01,1.857808639706263421e+00,2.796282529729951616e+00,-8.794287386294613595e-02,2.536599340749708276e+00,-3.636600258611764502e+00,-1.650954074948652317e-01,-2.769779500552635998e+00,-1.960378862152933888e+00,-2.167210167584566527e+00,-2.552665306029037406e+00,-6.327572043583175043e-01,1.063778262565515803e-02,-1.757945454251187867e+00,3.164195040322713481e+00,4.888211191827146473e-01,-1.486961134225302794e-01,-7.839587941799535109e-01
1.235948881738858862e+00,-1.137033061058653649e+00,-5.064273175108754410e-01,-2.212411369679756934e+00,-1.411042038259131548e-01,-1.221439643909429801e-01,4.348836726993458024e-01,-1.386888652242151077e+00,8.261776556940082505e-01,5.543108409747253829e-01,-4.190131445912168573e-01,3.990249375381273444e-01,1.490331674357117386e-01,1.232540585735933503e+00,-4.979083222952774834e-01,-7.045746715962936113e-01,-7.692356706194247717e-02,2.908855447493344126e+00,2.430455439551417296e+00,6.695286895502805535e-01
2.194160336906255393e-01,5.107871676648544357e-01,-2.543424676733719858e-01,-1.152997506178654152e+00,1.046498855479546242e+00,2.058042848902776334e-01,2.414891484116296283e+00,-1.005707346735929653e+00,-1.475948236682797232e-01,-4.863896622720466079e-01,-1.220985367757459805e+00,-4.378921713794718396e-01,3.268773793697857810e-01,4.331862142482362787e-01,-7.894067906740563911e-01,-1.062676386107053172e+00,-1.106302803663229972e-01,1.788711957251889029e+00,1.283300426465406652e+00,-1.027516930043077537e+00
-2.391334884748094858e+00,2.404727003853679435e+00,-7.218569528100912125e-01,1.437084262164865400e+00,1.503388664522606666e+00,7.491240775961718334e-01,3.515642513341529440e+00,1.119238706004979100e+00,-1.497846206495276444e+00,6.636038240461039628e-01,-2.263789002097210457e+00,-9.466820430952556098e-01,-1.252055307078599578e+00,4.214078092433126144e-01,-6.263543880292479771e-02,-2.094206106419424174e+00,2.869539158326471773e-01,9.257610388836028381e-01,5.203590845272608734e-01,1.198824969603571322e+00
-1.782897172297756905e+00,4.623397452047311340e+00,-1.270072767424970550e+00,1.293122138106571895e-01,6.086198410908503220e-01,1.618951513097219630e+00,4.001959270787501133e+00,7.190754214059619231e-01,-4.110372503948798162e+00,-9.856496576316062241e-02,1.714804679504735863e-01,-1.398941628242288682e-01,-5.836445557413579843e-01,2.778779168748614303e+00,-7.058783127097358889e-01,-1.093382699147828596e+00,8.797405688648018973e-01,-1.508213326924882081e+00,-4.221551311981670135e-02,-7.999963191244251204e-02
1.231236750606750086e+00,2.067274110126450459e+00,-1.185736643055167905e+00,-2.443568424356366897e+00,1.395555839209914994e+00,9.814752559762848216e-01,1.829168482555423025e-01,-9.653697967992658224e-01,-6.146653577059323359e-01,2.536298429611925975e+00,-4.513453811146992956e-01,2.586143359870710090e-01,-1.571027795609332145e+00,2.923169424572741093e+00,-7.294301062884157583e-01,7.396966250919010388e-01,-5.818497814601452517e-02,1.296891474723453452e+00,2.540700210193915343e+00,-4.648741395035446700e-01
9.652178276329786977e-02,-1.262093481256629568e+00,-1.929611992807419851e-01,-7.058330579971044960e-01,1.057349655314170800e+00,-4.209899247295505464e-01,4.017528125618391677e+00,-1.107692732297512084e+00,-2.348482315988559943e+00,-1.494550876483513591e+00,8.785999876311147982e-01,1.478717541256367729e-01,-1.014380577917403325e+00,1.718402011073177471e+00,-3.427952411630405649e+00,-1.268902018504683982e+00,-5.197189843917095903e-02,-3.727284564627440511e-01,1.216742099741773692e-01,-1.343799410396893101e+00
-3.071281280039052652e-01,-1.083540181239741607e+00,-7.316356904335843403e-01,-1.168439587937437629e+00,1.185101947437321446e-01,-9.326815734913534994e-01,2.838169506588887447e+00,-1.083155127190182920e+00,-1.503576660014258826e+00,-1.773262453719778975e+00,-7.559646053759501161e-01,4.997807478709456741e-01,-4.300582433611365718e-01,5.047692748557168763e-01,-3.460369417597608077e+00,-1.183044057235559832e+00,-1.391520399933596552e+00,9.560381843641280186e-01,6.576707552698998205e-01,-7.151610868687234834e-01
-9.567977781339023213e-01,2.663932941969083812e-01,6.706654204733721869e-01,-3.121687590499764298e-01,1.694216944149453674e+00,-2.630786413811649904e-01,3.190139304437127787e+00,-9.236684533118703078e-01,-2.171388115565523247e+00,2.319287167599821953e-01,-9.239512785282759655e-01,-1.332896901455576710e+00,-5.442417951821862943e-01,1.919189347980503779e+00,-2.187698047050332217e+00,-2.711241181718465398e+00,3.056102948417886433e-01,-4.716789394606620278e-01,1.479017799273774081e-01,-6.921454013416346029e-01
-6.409798464603957968e-02,3.016910476109599393e-01,3.974775074687911802e-01,-1.025248183350984776e+00,8.035403610009430597e-01,4.453712388880392004e-01,1.702193213584799913e+00,-1.233496909562897814e+00,-5.049005745614864038e-01,-7.977456031238355783e-01,-2.015713164857168838e-01,-3.624330566165041567e-01,2.766687864793963003e-01,1.258765860577168993e+00,-1.429977532633976756e+00,-1.594224197485384353e+00,9.815644599398248848e-01,2.068451810159473769e+00,2.248230684097525245e+00,-4.208050737675509412e-01
-3.334442719643175845e+00,1.249325397117215797e+00,1.632890089403872924e+00,-2.424163530836230596e+00,1.306535940305187049e+00,1.518434755412675363e+00,1.110551169574976876e-02,-1.864220272559322877e+00,4.020009563625142057e+00,-8.693288330266200070e-01,3.449160573652513273e-01,1.766076977639137402e+00,-7.189072652819055165e-01,2.148832305442004209e+00,-5.045494904429722455e-02,-2.944176827264351370e+00,-1.711686609782603563e+00,4.376117503485152938e-01,1.879323655545123595e+00,-8.382246251143158355e-01
-6.957380459412819684e-01,8.679211183760461301e-01,-7.925462475758728864e-01,-1.467730858109935532e+00,2.948905007649279764e+00,-1.429793044667633017e+00,3.170639738104532590e+00,-9.700419451218649236e-01,-3.140673521467111651e-01,-1.289638226601677706e+00,-5.756352194844945869e-01,-1.895121095643013343e+00,7.627070888502431867e-01,3.920841327433920442e-01,-9.682391379136675580e-01,-2.705598021428151645e-01,5.022743718811747415e-01,-1.995947520551624998e-01,4.344894845965970864e-01,-4.587293149472686515e-01
-1.082065150838843248e+00,-4.121811425298584908e-01,3.160044323255329496e-04,-2.029149394331970058e+00,5.783090987044255948e-01,1.868206335635215654e+00,1.289867799592943731e+00,3.782455436961741357e-01,2.712686083952577376e-01,-2.912137235904965760e-01,3.606024019822640647e-01,-1.046368513993714000e+00,4.697627518219165133e-01,1.816747011976765913e+00,-2.948756320158730793e-01,-4.471966009691099586e+00,3.380114193721403204e+00,1.234017140004915802e+00,1.505174911936494109e+00,-1.242476443551077336e+00
-2.404218884652592758e-01,-1.157747027424738340e+00,-5.878246967623933505e-01,-1.713197186157929375e+00,2.170727216529107384e+00,-1.426198230258674871e+00,1.714789151769193554e+00,-2.431459206642177406e+00,1.656845080755570132e-01,-1.013113847998414974e+00,-1.706980061460467324e+00,-7.389741588843976583e-01,-1.799352812509222022e-01,-1.685701610820977692e-01,-2.434705370837630944e+00,-1.584724127128382731e+00,-8.955581547790496533e-01,-6.745520478917373108e-02,7.530744554538718605e-01,-1.061804603622291454e+00
-1.544597149852132256e+00,1.797923493669747907e+00,-1.704364678263657673e+00,-2.247520236045633113e-01,8.872864113067007175e-01,-2.339181211355890466e-01,3.453247965443089207e+00,1.153102633326309467e+00,-1.738258191341947034e+00,-9.284060201733812523e-01,-1.297354536484836895e+00,-7.169004022563827405e-01,-6.556456885141100921e-01,8.480910008298385705e-01,-7.539337786444323397e-01,-2.699343468569902704e+00,-5.730777449500356058e-01,1.130840083369224036e+00,1.236389791933376336e-01,6.425445588395259922e-01
-9.332304445319935526e-01,9.472807274650428544e-02,-1.709470565867301950e+00,-2.956829423400730850e+00,2.203478823369809714e+00,-6.583177143882946725e-01,3.877425904165480830e+00,-1.050636098661240359e-01,1.502349456406461670e+00,-8.264718249166570496e-01,-1.397588761897951892e+00,-1.870408352847831246e+00,1.431026804438902511e+00,-2.437966952514056374e+00,-1.307335997793041438e+00,1.976495166651432767e+00,-4.631094202586543140e-01,9.043430747828580252e-01,-8.754386699052151277e-01,-5.043206658926449037e-01
7.199385546432576777e-02,2.523061226815755731e+00,7.579477530937020480e-02,-4.658816768575113620e+00,7.138926220865193795e-01,6.223162248610890623e-01,1.363501131041548187e-01,6.034865577340008391e-01,1.123861291574593801e+00,2.036169936943829306e+00,-7.825659009602167204e-01,7.930551359230689767e-01,4.350942969062480681e-01,1.379223949414458250e+00,-1.660237278169172548e+00,-9.843024378529880991e-01,-1.455089794783411383e+00,7.787653652635819768e-01,2.406597892788510773e+00,-2.495526522844885964e+00
1.830659936396017984e-01,8.421014028345216174e-01,-3.666586029712198824e-01,-1.973843813147381665e+00,6.171483456079573937e-01,8.706055548716709058e-01,1.071591716398807126e+00,-1.237303422326327729e+00,1.193856794107336916e-01,-6.770228568897574961e-01,-3.060599664611210358e+00,1.432428207058158154e-01,6.723433941054653973e-01,5.874516470126040944e-04,-1.678405004483856988e+00,2.831409828698793207e-01,9.916528664382127933e-02,1.754665793269490015e+00,3.923325220937398106e-01,-8.052041836096697214e-01
3.665754575094228307e-01,-4.207836974257720963e-01,-4.182694450726573088e+00,1.533156382442753651e+00,8.383611331825292501e-01,1.029757331733432757e+00,-1.417216885773674717e-01,-1.571644094456257967e+00,3.507149758064026512e-01,-9.533715303974372723e-01,-1.038352409456295700e+00,2.225538049671456520e+00,-1.212356372912198749e-01,2.812875447051467415e+00,-7.479523552277271836e-01,2.908220805862980374e+00,4.404954922108232918e-01,1.488123215651794951e+00,3.440454526158847504e+00,1.209331112333373648e+00
4.690919928242778258e-01,-1.619064218141582634e+00,-9.016694924027092162e-01,-8.702391834391838277e-01,2.299167545007441138e+00,-1.972495413746548021e+00,3.557954453204264844e+00,-1.103765661949134502e+00,-9.319371919939557491e-01,-1.385724142082145782e+00,-1.723361874611505140e+00,-9.491260694246463903e-01,-4.708199875412617530e-01,-9.852684611070389176e-01,-2.040171248602244525e+00,-1.258041737716171893e+00,-5.089191386467382117e-01,4.144197195952880053e-01,4.502450990502805950e-01,-4.770994094015585385e-01
-1.182021195540060132e+00,1.431573090054178099e+00,-4.922660657736297463e-01,-1.514813499680065956e+00,1.273495436406956616e+00,2.723704244894616711e+00,9.357094316806139345e-01,-8.705644150768792056e-01,1.718933766570194477e+00,-4.910978722351330150e-01,-1.906758332429545066e-01,-9.598817045191312403e-01,1.353096688385571511e+00,-1.502103119245431939e+00,-2.634337820525730844e+00,3.837701484022658649e-01,7.428861192490883170e-01,2.415891902996333940e+00,9.823817188707224535e-01,-2.117600230919470583e+00
6.409710235680990964e-01,1.030743831920090781e+00,1.009580492702589316e+00,-1.713793888577006097e+00,6.534855637671944661e-01,3.324424464536306772e-02,9.942376446787435373e-01,-1.942013093427784165e+00,-2.353304628919618557e-01,-1.681525807833195718e-01,-5.261509887604879365e-01,4.106890042730003687e-01,6.410479082422306796e-01,7.431667140588480436e-01,-2.395547724528354738e+00,-2.728480864137223794e-01,3.248083805806871283e+00,7.348736747595113750e-01,1.210748785217049761e+00,-2.894943795056699187e+00
7.458440744979674131e-01,-9.718983258992355267e-01,-4.389433865471029095e-01,-7.513684757331134945e-01,6.600992796745734914e-01,-6.649711970737723701e-03,5.091835516600343725e-01,-1.083095664307691219e+00,9.047071953996411731e-01,2.259022585430030539e-01,-1.882120843951866407e+00,-1.880606023093282231e-01,2.893709452265663673e-03,1.188422996763573325e+00,-9.662892459073708640e-01,-3.628335134301590159e-01,1.441978836885788595e-01,2.293138206594756312e+00,2.720952887578699908e+00,-5.122112535979481684e-01
-1.098139476813023041e+00,-2.323543108866098772e-01,-2.287448442876019783e+00,-2.932203900784525974e+00,1.850746294956676641e+00,-9.447400861812145223e-01,4.188173586644071911e+00,-2.349050927571884329e-01,1.366082595968926006e+00,-1.050460237267855534e+00,-2.075727047622409338e-01,-1.164220445169303453e+00,9.764171899110167807e-01,-2.448193161324047296e+00,-1.997528261169106978e+00,2.598624739634106895e+00,-2.821586553655999197e-01,9.454636952376437309e-01,-7.946446271735867484e-01,-5.510656521983848810e-01
-2.687624746653626495e+00,-1.375124497782634070e-01,3.691977389762371442e-02,-3.095300698525193517e-01,4.384856847196320628e-01,-1.481845020914296374e+00,2.063952197680381850e+00,-1.007415141561967431e+00,-3.457735521645049492e-01,1.512456522956478810e+00,-1.055944393742968668e+00,1.673041901085953631e+00,-8.889610079074996563e-01,-1.221350998107431779e-01,-3.633539720182004995e+00,7.410281350072653872e-01,9.394565004818788978e-01,1.339321852300734417e+00,5.174355583367601374e-01,-8.988178899635096419e-01
-1.354870662848323970e-01,8.530855636122842978e-02,-8.755675106560343313e-01,-1.459288203829920860e+00,6.468223297127609905e-01,-5.727478016347680168e-01,1.496033783024688590e+00,-1.385212532233762506e+00,9.999073982873444288e-01,4.112105354054695905e-02,-1.517130430426161913e+00,2.287951577190944774e-01,3.249313135263757757e-01,-6.894438704063012846e-01,-2.600810741408749571e+00,7.983725456384991315e-01,1.939409108471842114e+00,1.736725202565029269e+00,8.322285745512559840e-01,-1.386212325378985089e+00
2.819405648851015744e+00,-2.497688875638000905e+00,-1.380879693921626128e-01,-1.094582620232934955e+00,2.426838311928179337e+00,3.474835228310427793e-01,2.511751655784092208e+00,-3.529248855695339970e-01,6.891560408324849396e-01,-4.257323252189083029e-01,-2.207401307526707157e+00,1.614970119196751375e-01,7.783261397709241303e-01,6.795254721890511274e-01,-6.856483104156378960e-01,1.065256085215275261e+00,-2.418345438471906361e-01,2.286087595331315114e+00,1.086671610665473242e+00,7.571405897947607322e-01
-2.541106017791400440e+00,-1.866681823589320555e+00,-1.567727343784504346e-02,-1.358063770337377685e+00,9.190872444573259248e-01,5.762994327715987852e-01,7.817633361673907988e-01,-6.178609763960719592e-01,1.566046978479084473e+00,1.208580460656766720e+00,-1.989481207743716562e-01,-1.456521988817181201e+00,-7.886833820451472077e-01,3.591563455192784193e+00,5.236956680775129991e-01,-4.807192544382094646e+00,-5.729587272100483686e-01,1.172612793762723316e+00,2.035546940751145506e+00,2.366338703846551372e-01
-6.204322766370500286e-01,-1.485098134474579057e+00,-4.350928376434936573e-01,-2.280195973885869032e-01,8.967597654738054258e-01,-1.688996941419422804e+00,3.718325997448288511e+00,-2.424199104058725407e+00,-2.000023030775090582e+00,-1.427710457382910247e+00,6.179206125812728434e-01,2.041486481376557638e-01,-1.309780370863238064e+00,9.935956494791483573e-01,-3.519176557382675430e+00,1.384763035207568597e-02,3.217729751482860667e-01,4.118602223155787834e-01,-1.546624020965784441e-01,-5.973680736119051371e-01
-7.197618104845379117e-01,4.623665256394620116e-01,1.073713132551763899e-01,-1.729472609219963486e+00,1.256994149021553486e+00,-2.936226146477802779e-01,2.361390882771638111e+00,-3.460832324901809698e-01,-1.452472804365215024e-02,-7.364106989394632041e-01,-6.674724261968016936e-01,-8.147555624794575735e-01,-7.536554397399219951e-02,2.252129983060855989e-01,-2.087267708677325861e-01,-1.447251665583404456e+00,3.228758109763262274e-01,1.177330086401094045e+00,7.272300369186471825e-01,-1.795742761861600020e-02
-3.135923791902051949e+00,1.980147979858341456e+00,-1.445868651057401921e+00,8.521111094094026284e-02,3.287520010466481679e+00,-6.256918783081435453e-01,3.236205401550946270e+00,4.504184693705093334e-01,8.300854998839491961e-01,1.039289101557448802e+00,-1.981946864031409961e+00,-2.570389599237652978e-01,5.264510995514087854e-01,1.592166070080783147e+00,-1.068367306558683921e-02,7.006514466304338828e-01,-2.229504703160654078e+00,2.586787565991699456e-01,-1.239904362700358975e+00,6.608390803989147022e-01
-8.625623713745655952e-01,1.660901133066207569e+00,9.858319692985139104e-01,-1.240393142916309394e-01,-1.680606803344908695e-01,1.223230237712018831e-01,3.672865853035662376e+00,-1.287835856453767303e+00,4.500491525731675768e-01,1.406966085615752593e-01,3.396603139143735128e-01,1.190162429730215576e+00,-1.211784208999101276e-01,8.719212779067525565e-01,-2.648938127448985380e+00,8.571556496934106262e-01,1.365925368691180530e+00,1.314005193454955700e+00,-7.933257884854014730e-01,-1.218834411045199850e+00
-1.971569280198652185e+00,1.217394153752482167e+00,5.948822833751338246e-01,-1.115884340253287865e+00,1.272794168282372240e+00,-1.842136545768086497e+00,3.791816146208920379e+00,-2.350989508794632532e-01,7.979627040757604206e-01,1.801002171925778939e+00,-5.724130900904319530e-01,2.365788729177530081e-01,-1.685242962492457253e-01,3.208187506655559851e-01,-2.449229552014549949e+00,8.282398169312134018e-01,-7.053771897245904657e-03,4.281680133960826806e-01,-2.656730778217752387e-01,-1.543226455539771669e+00
1.531017694822783382e+00,-9.772718876733387239e-01,-2.674860532896656817e+00,-1.357541837722807454e+00,3.558519527744061217e-01,1.063006323945408615e+00,3.495802362193137225e-01,-2.460758387744423015e+00,5.642349871063697675e-01,-1.473095230874293948e+00,-1.153947674862310091e+00,-8.413147337799578018e-01,1.027550665570770017e+00,-5.825440167490573140e-01,-1.328198199331272367e+00,7.837844068192199032e-01,1.424805828265763186e+00,2.076912013706659899e+00,1.229423991909940561e+00,-7.643727028921194488e-01
1.500731066863226992e+00,1.958063121902142267e+00,-1.411228092607215601e+00,-2.143776290512272364e+00,-1.517692499956887264e+00,1.871143501176388835e-01,8.255122344382294086e-01,-1.252229566946782002e+00,5.785165650899757317e-01,9.496373318058113355e-01,1.664285055037894312e-01,7.567957717168083409e-01,-7.948612866996450643e-01,3.133668061088523693e-01,-1.151779586407920775e+00,2.521651561608249104e+00,-1.880500219991495303e+00,4.021841446283496602e+00,1.912483529244856983e+00,-2.757414040475203443e-01
-1.582726482425437453e+00,-1.486759440545968758e+00,-3.220033043096993453e+00,-7.689562143300352481e-01,1.040480678399259284e+00,-6.295416977309502560e-01,-1.115512772451024537e+00,-3.865493573156669527e+00,1.558704927214650884e-02,-5.680849756391909144e-01,-1.223575474978975952e-01,5.694733609818346531e-01,1.925356569490681569e+00,-2.697131525516602291e-01,-3.304327797771312802e+00,-1.086751951621687945e-01,-7.015017924022205753e-02,6.740191843392553395e-01,2.800914744767533104e+00,-2.628007813921363622e-01
7.770886013680140536e-01,-7.076996808175846088e-01,-1.080838602342782062e+00,-6.190680128983460095e-01,3.302852418134988866e-01,2.741319441291085734e-01,1.903231911515146368e+00,-2.053009874435612669e+00,-3.284344303838795942e-01,-2.079408367987270800e+00,-1.030081258897352914e+00,1.758638134341958814e-01,2.660806029095592051e-01,4.408613386221228447e-01,-2.245041474574239970e+00,-1.417936475329366897e-01,1.107495027127171072e+00,9.532713893697870589e-01,1.208584830535076149e+00,-1.541626574471103739e+00
4.495456021914832068e-01,-1.560854156871398724e+00,-3.018215158006460896e-01,-1.951103827800962254e+00,-1.359517056495955334e+00,-1.260068519700148493e-01,8.165152253847302033e-01,-2.173745567852113592e+00,5.645027166054163992e-01,3.582061089450394586e-01,2.363547902251924293e-01,6.819922560513870247e-01,-4.439014025870514080e-01,4.011433741299001987e-01,-2.215388468865676419e+00,-1.123649247764367587e+00,4.134946468000072484e-01,2.209978599151380951e+00,1.995582492687949960e+00,-9.421053710196394260e-01
-7.902932174779254693e-01,-6.174849187376418858e-01,7.938889187816091653e-01,-1.504263805254931474e-01,1.594875421506927182e+00,-1.231291827637634340e+00,1.596178824555365861e+00,-8.056509859725176081e-01,2.273617291153618436e-01,3.378517252516818892e-01,-9.049368135723450113e-01,5.729202987197075103e-01,-2.482360420045703897e-01,2.012715690837272753e+00,-1.396174410116443054e+00,-5.549527751304952350e-01,1.311784804042817498e+00,1.595137102113339145e+00,1.845194878149315487e+00,-4.722013210995992250e-01
2.210883384671367136e+00,-7.151793089094886646e-01,-7.897081129885415995e-01,-9.831837563473403430e-01,2.270555281730945119e+00,-4.948635145544892644e-02,2.012971955594047291e+00,-1.555262713139612396e+00,-5.548011496839441170e-01,6.131725036095579950e-01,-1.108861852407134085e+00,-7.156484802694457192e-01,-7.337124719411217688e-01,1.772356562930055501e+00,-7.967735890275257082e-01,5.928845004556344556e-01,1.764537822771927944e+00,1.612074514016873295e+00,9.283071263220554759e-01,-3.117709411881468551e-01
-8.855252037888898531e-02,-1.350739886884038121e+00,-6.561881577066953630e-01,-2.243106316058832483e+00,2.114797420503322645e+00,8.536428661075439184e-01,-1.240947580449774046e+00,-2.317477125787491821e-01,2.243265970163964562e-01,1.279058416336632087e+00,-3.122451636132528296e+00,1.389068681322508159e+00,2.632935199854439801e-01,1.426946941168239613e+00,-2.170481358438849817e+00,4.100049615535375502e-01,1.465989382233560345e+00,1.883213030284456968e+00,2.364786382569058709e+00,-8.506330488431850245e-01
8.955085552393559079e-01,-1.534391648108005102e+00,-5.456488200833069513e-01,-1.031207664590614081e+00,1.044498901611899511e+00,-8.902632140983464115e-01,1.932215773716043916e+00,-2.296289855867909679e+00,-1.320799721433197904e+00,2.583477741476535861e-01,-7.335020440034695222e-01,1.343069499103334952e+00,-9.472290037582853373e-02,1.164083876763802872e+00,-2.195328381618127267e+00,8.120496373238773602e-01,3.822559855947379237e+00,1.354709453341029990e+00,3.330784133764889132e-01,2.337855433045117892e-01
1.325975781316051094e+00,9.921764841366333965e-01,2.646679025351967862e+00,-8.518075017706203678e-01,1.806476091969378084e+00,-9.551022658188694781e-01,2.389889519882331115e+00,-1.015823501781156768e+00,-1.595612250991457204e+00,1.161623015244632295e+00,-8.505575896923894819e-01,1.882478759706756488e+00,-3.692342972778069332e-01,2.119441778508078134e+00,-1.263943120912962348e+00,1.317335576666615049e+00,1.146227869732450166e+00,1.686941186644678847e+00,9.184046071565740155e-01,2.659181847617252403e-01
-6.179551842317393406e-01,1.413883411017194724e+00,-5.065693454845289878e+00,-4.700884721312453274e-01,6.275207629614065752e-01,8.385522639782894139e-01,-2.652396831522044751e-01,-2.814324238745706808e+00,1.113568635814808250e+00,-1.279394574750618851e-01,4.762547703431970758e-01,3.804321520193140738e-02,5.890797555830210586e-01,5.641415836955858687e-01,-2.046562214989222195e+00,3.016302728555662060e+00,9.022028408175659653e-01,1.180934783933414556e+00,1.632576262949758883e+00,-1.047249883316431651e+00
-7.316878476983327273e-01,2.920562109590338906e+00,-7.590226479500536971e-01,1.795080995943989288e+00,5.608524733474820057e-01,1.142463530510798186e+00,1.897540787709019794e+00,1.933098020912764836e+00,-2.825653318115661228e-01,-3.973347621272872221e+00,1.014622980734400659e-01,-9.762655976412268899e-01,-8.832588747774117177e-01,3.248600140329808372e+00,-3.316052512169107569e-01,-1.353822580800740361e-01,2.261731963037462823e+00,2.082817066100193237e+00,2.051695442018186988e+00,-3.802586069058631502e+00
3.565779240651616999e-01,-4.609571007050236591e-01,-8.908063017152227925e-01,-6.462477718557469997e-01,1.194634260084485033e+00,-4.432865981785618636e-01,1.182316509056517084e+00,-1.633772976260871257e+00,3.010169305180457888e-01,-5.027326571539758593e-01,-9.284521720853734505e-01,-3.427381161702015566e-01,5.224185334721242330e-02,8.247343864195310070e-01,-9.443276808191692906e-01,-4.036691338118398864e-01,-2.853795238135633516e-01,1.551709587633383514e+00,1.979535995322793340e+00,-9.095194263567227821e-01
1.198673596153592147e+00,1.140460743100750296e+00,9.821234834252240420e-02,-9.334777597405058414e-01,5.058700033164929000e-01,1.193111030222058666e+00,-7.363769280177174803e-01,-2.210372661865960708e+00,-7.799497102232590129e-02,4.488367589602235141e-01,-6.939243994139930871e-01,4.645057709515651445e-01,4.699094289535601932e-01,8.513534358743407582e-01,-1.425170709324155904e+00,4.786105372735220964e-01,-1.326474903857683962e-01,2.127132446492967066e+00,3.427788094129046392e+00,-7.987216288306083767e-01
3.449197249469184712e-01,-2.096512016609444751e-01,1.000047256676616092e+00,-1.884159977074504111e+00,2.503352963816480314e-01,7.228008360813087396e-01,1.238299479980388806e+00,-6.162234924173802808e-01,-3.531084493255971513e-01,1.318542184773477288e+00,-1.790430693101078274e+00,2.217603730125578654e+00,-7.360591298178327246e-01,1.033843832277989927e+00,-2.479631200101057864e+00,3.274503656921310402e-01,2.052503946459450557e+00,1.881932213209049021e+00,1.132823488052332461e+00,-1.016167833951957533e+00
1.268016940463045028e+00,-8.324840212747913054e-03,1.104008108106306896e+00,-2.712597579785722246e+00,-8.564406045000180212e-01,5.393457613489196500e-01,2.983332575831591504e-01,5.544869532885685626e-01,3.108975541656148756e-01,-6.205598497359517962e-01,-1.766787299688518331e+00,1.689325685628270790e+00,1.847705908824895493e+00,-2.230166618908056286e-01,-5.141515759250756545e-01,8.299684995174870794e-01,2.030784445762197077e+00,4.905635755808511078e+00,9.830128817921331974e-01,8.800305752562918027e-01
-6.730249805234166383e-01,-1.409476665170759979e+00,9.779498790335808822e-01,2.382032771874950772e+00,9.130026496144416637e-01,1.230198393693994197e+00,2.073618977112270390e+00,-1.363331938962809797e+00,-1.686381996283744522e+00,-2.418026132339295420e-01,1.122743950983770889e+00,-8.247917728357182510e-01,-1.615489372153565695e+00,3.173200151358477328e+00,-1.425638051214007218e+00,-2.056530703021373974e+00,2.999557489787730624e+00,2.125856837283092826e+00,1.808660679875836896e+00,-1.283011552619197637e+00
6.260625404731023913e-01,1.704417016801876850e+00,5.091859035980069725e-01,-3.368520364958022206e+00,7.668161219646450755e-02,4.869154062327704091e-01,1.260247701386949803e-01,-8.420748177435011250e-01,-3.285702500041384200e-01,-3.761283282562846164e-01,-1.913729330053144162e+00,3.129501023347273758e+00,6.511122494426162532e-01,1.817669454595663980e+00,-1.555209259375581188e-01,5.565427665816812253e-01,1.014172909094394504e+00,2.533899567495717431e+00,6.685132573105153631e-01,1.827811206345721695e+00
1.710642855180692257e+00,1.124114219172989981e-01,-6.887437712781431243e-01,8.486507449701209405e-01,3.102450811461815228e+00,8.718002220877113517e-02,2.490275754705722822e+00,-1.805681854869822800e+00,1.630075013813971463e+00,-2.374901918240968079e+00,-3.253745878382967138e+00,-2.962814541697636805e+00,1.094306533819239036e+00,-8.993459619799654137e-01,8.161035330725923131e-01,8.431355192039202923e-05,6.396282122292122896e-01,1.365185008341685657e+00,1.338942394080061105e+00,-4.962181113846649699e-02
